Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/contracts/receiving/record_receipt.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/contracts/receiving/record_receipt.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/contracts/receiving/record_receipt.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/contracts/receiving/record_receipt.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/contracts/receiving/record_receipt.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/models/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/models/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/models/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/models/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/models/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/models/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/item.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/location_list.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/purchase_order_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/receipt_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/receiving_load_receipt_screen.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/native-verifier/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/location_list.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/receiving_load_receipt_screen.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/parity/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/platform-policy/data-access.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/Cargo.toml
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/lib.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/main.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/screens/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/screens/mod.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/screens/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/screens/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/receiving-tui/src/screens/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/item.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/location_list.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/purchase_order_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/receipt_line.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/receiving_load_receipt_screen.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/source-map/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/sql/purchase_order/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/sql/purchase_order/update.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/sql/receipt/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/sql/receipt/query_created_at_ascending.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/item.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/location_list.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/purchase_order_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/receipt_line.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/receiving_load_receipt_screen.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/receiving/generated/wamn/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/client/inventory.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/client/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/adjust.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/adjust.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/adjust.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/adjust.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/adjust.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/aggregate.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/aggregate.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/aggregate.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/aggregate.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/merge.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/merge.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/merge.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/merge.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/merge.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/move.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/move.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/move.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/move.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/move.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/split.claim-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/split.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/split.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/split.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/inventory/split.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/query.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/query.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/query.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/contracts/pallet/query.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/models/inventory_movement.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/models/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/models/pallet.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/models/pallet_quantity.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/models/product.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/inventory_adjust.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/inventory_aggregate.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/inventory_merge.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/inventory_move.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/inventory_movement.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/inventory_split.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/pallet_quantity.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/native-verifier/product.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/inventory_adjust.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/inventory_aggregate.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/inventory_merge.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/inventory_move.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/inventory_movement.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/inventory_split.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/pallet.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/pallet_quantity.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/parity/product.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/platform-policy/data-access.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/inventory_adjust.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/inventory_aggregate.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/inventory_merge.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/inventory_move.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/inventory_movement.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/inventory_split.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/location.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/pallet.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/pallet_quantity.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/source-map/product.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/sql/pallet/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/inventory_adjust.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/inventory_aggregate.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/inventory_merge.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/inventory_move.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/inventory_movement.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/inventory_split.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/pallet_quantity.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wamn/product.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wms-tui/Cargo.toml
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wms-tui/src/lib.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wms-tui/src/main.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wms-tui/src/screens/inventory.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wms-tui/src/screens/mod.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/after/packages/wms/generated/wms-tui/src/screens/pallet.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client/quality.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/Cargo.toml
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/lib.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/main.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/mod.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/quality.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/client_acme_receiving-tui/src/screens/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/update.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/update.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/update.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/purchase_order/update.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/approve_inspection.state-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/create_inspection.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/create_inspection.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/create_inspection.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/quality/load_purchase_order_detail.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.inherited-tests.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/contracts/receiving/record_receipt.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/models/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/models/quality_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/native-verifier/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/native-verifier/quality_approve_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/native-verifier/quality_create_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/native-verifier/quality_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/native-verifier/quality_load_purchase_order_detail.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/native-verifier/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/package-weld.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/parity/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/parity/quality_approve_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/parity/quality_create_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/parity/quality_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/parity/quality_load_purchase_order_detail.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/parity/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/platform-policy/data-access.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/source-map/purchase_order.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/source-map/quality_approve_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/source-map/quality_create_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/source-map/quality_inspection.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/source-map/quality_load_purchase_order_detail.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/source-map/receiving_record_receipt.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/sql/purchase_order/get.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/sql/purchase_order/update.sql
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/wamn/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/wamn/quality_approve_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/wamn/quality_create_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/wamn/quality_inspection.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/wamn/quality_load_purchase_order_detail.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/client_acme_receiving/generated/wamn/receiving_record_receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/client/location.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/client/purchase_order.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/client/receipt.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/client/receiving.rs
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/cursor-v1.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/location/list.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/location/list.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/location/list.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/location/list.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/get.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/query.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/query.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/query.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/query.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/update.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/update.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/update.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/purchase_order/update.result.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/get.errors.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/get.input.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/get.operation.json
 create mode 100644 docs/perf/2026.09/effects-response/materialize-002/before/packages/receiving/generated/contracts/receipt/get.result.json
